ADR name,Keras Mean AUC,Tensorflow Mean AUC,Scikit-Learn Mean AUC,Positive Count
Female_sexual_arousal_disorder,0.48571781426,0.517630937306,0.520374011879,129.0
Tooth_malformation,0.485580485397,0.495787996152,0.499052751269,91.0
Muscle_spasms,0.485305438701,0.473080661661,0.472662146608,86.0
Renovascular_hypertension,0.484999486838,0.514109023154,0.515125254973,217.0
Myelitis_transverse,0.484276248883,0.460405051794,0.4483600338,147.0
Tendon_disorder,0.482794046978,0.481795580041,0.48926212776,251.0
Melanoderma,0.481879830372,0.454191341296,0.473626532755,62.0
Gingival_erythema,0.480059425171,0.522990563429,0.528434421502,212.0
Acute_myeloid_leukaemia,0.477413201655,0.522108388327,0.530269047949,92.0
Appendicitis,0.476709176846,0.485046475943,0.493869751718,249.0
Renal_failure,0.475422869198,0.503981524563,0.509407547881,107.0
Keratosis_pilaris,0.474074686206,0.519277614425,0.461767663167,53.0
Faecal_incontinence,0.472462277995,0.530840992529,0.513975397988,112.0
Hypoaesthesia,0.472157457861,0.473285659431,0.51366405818,72.0
Sensation_of_pressure,0.468360585191,0.478582318938,0.474390344745,159.0
Bladder_dysfunction,0.468052534618,0.537176093015,0.523715081588,55.0
Nephritic_syndrome,0.467770405065,0.52327381938,0.550888175273,51.0
Aggression,0.466950356508,0.476325365152,0.481714155748,200.0
Transaminases_increased,0.466404403363,0.504742721124,0.498589290662,76.0
Fungal_infection,0.465715959886,0.494058542735,0.462437552687,215.0
Thyroid_function_test_abnormal,0.464783077082,0.463023609141,0.452292839185,105.0
Withdrawal_syndrome,0.464373952206,0.562482980452,0.56636700385,67.0
Breast_disorder,0.463217977887,0.477690843763,0.470400488026,109.0
Cholangiocarcinoma,0.461645278692,0.505190811392,0.522446333412,151.0
Strangury,0.461323425935,0.443824861102,0.450553029351,349.0
Dyssomnia,0.461299014095,0.410550213675,0.431011255436,64.0
Cognitive_disorder,0.460532011864,0.513719703658,0.500056003367,126.0
Therapeutic_response_increased,0.4600664791,0.501999716306,0.519824115467,62.0
Hypogeusia,0.456583232753,0.421068370089,0.444975636232,85.0
Confusional_state,0.454068707607,0.447839749083,0.4404784072,134.0
Salivary_gland_pain,0.453029598307,0.465304762062,0.483628025722,50.0
Conjunctival_disorder,0.45046515604,0.49005740843,0.488724375654,73.0
Cerebrospinal_fluid_leakage,0.448356941042,0.48443841606,0.479067211262,53.0
Failed_induction_of_labour,0.446636109935,0.454740989805,0.475615258096,106.0
Tunnel_vision,0.43802434828,0.45751693333,0.485218869651,149.0
Thyroid_adenoma,0.436086444791,0.434241600367,0.477106665878,95.0
Breast_mass,0.434342056044,0.45280338564,0.465745285633,57.0
Oesophagitis_ulcerative,0.429122636359,0.436679324443,0.464994832794,98.0
Uterine_polyp,0.40948652432,0.439589447143,0.468471575704,64.0
Restlessness,0.405604465994,0.452858893555,0.461983653553,66.0
Breast_atrophy,0.404292473619,0.462224985271,0.443292776611,55.0
